COD_MUN4.x;Departamento.x;Municipio;Pobreza.x;Hogares.x;Porcentaje.x;COD_MUN4.y;Departamento.y;Pobreza.y;Hogares.y;Porcentaje.y;COD_MUN4;Departamento.x.x;Pobreza;Hogares.x.x;Porcentaje.x.x;Departamento.y.y;brecha;Hogares.y.y;Porcentaje.y.y;Departamento;severidad;Hogares;Porcentaje
101;AHUACHAPAN;AHUACHAPAN;1;4195;0.224378586;101;AHUACHAPAN;2;9286;0.496681657;101;AHUACHAPAN;3;20419;1.092154077;AHUACHAPAN;0.378402195;16593;0.887512249;AHUACHAPAN;0.143188221;16593;0.887512249
103;AHUACHAPAN;ATIQUIZAYA;1;651;0.034820133;103;AHUACHAPAN;2;2609;0.139547969;103;AHUACHAPAN;3;7654;0.409390632;AHUACHAPAN;0.334687641;4028;0.215446233;AHUACHAPAN;0.112015817;4028;0.215446233
107;AHUACHAPAN;JUJUTLA;1;1058;0.056589403;107;AHUACHAPAN;2;2299;0.122966954;107;AHUACHAPAN;3;4995;0.267168305;AHUACHAPAN;0.43235878;4740;0.253529082;AHUACHAPAN;0.186934115;4740;0.253529082
108;AHUACHAPAN;SAN FRANCISCO MENENDEZ;1;1280;0.06846355;108;AHUACHAPAN;2;3458;0.184958558;108;AHUACHAPAN;3;7652;0.409283657;AHUACHAPAN;0.403076607;6860;0.366921836;AHUACHAPAN;0.162470751;6860;0.366921836
201;SANTA ANA;CANDELARIA DE LA FRONTERA;1;374;0.020004193;201;SANTA ANA;2;2010;0.107509168;201;SANTA ANA;3;4963;0.265456716;SANTA ANA;0.363389334;3140;0.167949645;SANTA ANA;0.132051808;3140;0.167949645
202;SANTA ANA;COATEPEQUE;1;912;0.048780279;202;SANTA ANA;2;2942;0.15735919;202;SANTA ANA;3;7274;0.389065515;SANTA ANA;0.411145267;5183;0.277223889;SANTA ANA;0.16904043;5183;0.277223889
203;SANTA ANA;CHALCHUAPA;1;1273;0.06808914;203;SANTA ANA;2;4550;0.243366524;203;SANTA ANA;3;17894;0.957099028;SANTA ANA;0.334543551;8240;0.4407341;SANTA ANA;0.111919387;8240;0.4407341
207;SANTA ANA;METAPAN;1;1114;0.059584683;207;SANTA ANA;2;4191;0.224164638;207;SANTA ANA;3;15264;0.816427829;SANTA ANA;0.362792974;8549;0.457261629;SANTA ANA;0.131618742;8549;0.457261629
210;SANTA ANA;SANTA ANA;1;2267;0.121255365;210;SANTA ANA;2;19861;1.062308249;210;SANTA ANA;3;55466;2.966718157;SANTA ANA;0.356633544;24520;1.311504872;SANTA ANA;0.127187485;24520;1.311504872
301;SONSONATE;ACAJUTLA;1;1374;0.073491342;301;SONSONATE;2;3643;0.194853681;301;SONSONATE;3;12793;0.684261086;SONSONATE;0.383133614;7000;0.374410037;SONSONATE;0.146791366;7000;0.374410037
306;SONSONATE;IZALCO;1;1217;0.065093859;306;SONSONATE;2;3729;0.199453575;306;SONSONATE;3;17402;0.930783351;SONSONATE;0.357383207;6800;0.363712607;SONSONATE;0.127722756;6800;0.363712607
308;SONSONATE;NAHUIZALCO;1;1497;0.080070261;308;SONSONATE;2;3055;0.163403237;308;SONSONATE;3;9153;0.489567867;SONSONATE;0.363448528;5891;0.31509279;SONSONATE;0.132094833;5891;0.31509279
311;SONSONATE;SAN ANTONIO DEL MONTE;1;862;0.046105922;311;SONSONATE;2;1832;0.097988455;311;SONSONATE;3;5801;0.310278946;SONSONATE;0.34512436;3202;0.171265848;SONSONATE;0.119110824;3202;0.171265848
315;SONSONATE;SONSONATE;1;925;0.049475612;315;SONSONATE;2;4546;0.243152575;315;SONSONATE;3;17584;0.940518012;SONSONATE;0.336560299;7582;0.405539557;SONSONATE;0.113272835;7582;0.405539557
407;CHALATENANGO;CHALATENANGO;1;370;0.019790245;407;CHALATENANGO;2;1461;0.078144723;407;CHALATENANGO;3;6714;0.359112712;CHALATENANGO;0.351661707;2696;0.144201351;CHALATENANGO;0.123665956;2696;0.144201351
501;LA LIBERTAD;ANTIGUO CUSCATLAN;1;31;0.001658102;501;LA LIBERTAD;2;364;0.019469322;501;LA LIBERTAD;3;10612;0.567605616;LA LIBERTAD;0.204109894;395;0.021127424;LA LIBERTAD;0.041660849;395;0.021127424
502;LA LIBERTAD;CIUDAD ARCE;1;1451;0.077609852;502;LA LIBERTAD;2;4388;0.234701606;502;LA LIBERTAD;3;16262;0.869808003;LA LIBERTAD;0.342614722;7578;0.405325608;LA LIBERTAD;0.117384848;7578;0.405325608
503;LA LIBERTAD;COLON;1;1204;0.064398526;503;LA LIBERTAD;2;5351;0.28620973;503;LA LIBERTAD;3;25622;1.370447709;LA LIBERTAD;0.345612339;7154;0.382647058;LA LIBERTAD;0.119447889;7154;0.382647058
509;LA LIBERTAD;LA LIBERTAD;1;762;0.040757207;509;LA LIBERTAD;2;2993;0.160087034;509;LA LIBERTAD;3;9422;0.503955909;LA LIBERTAD;0.331570744;4990;0.266900869;LA LIBERTAD;0.109939159;4990;0.266900869
511;LA LIBERTAD;SANTA TECLA;1;1197;0.064024116;511;LA LIBERTAD;2;3689;0.197314089;511;LA LIBERTAD;3;34088;1.823269905;LA LIBERTAD;0.299887237;6319;0.337985289;LA LIBERTAD;0.089932355;6319;0.337985289
512;LA LIBERTAD;QUEZALTEPEQUE;1;798;0.042682744;512;LA LIBERTAD;2;3507;0.187579428;512;LA LIBERTAD;3;14244;0.761870938;LA LIBERTAD;0.303869409;5844;0.312578894;LA LIBERTAD;0.092336618;5844;0.312578894
515;LA LIBERTAD;SAN JUAN OPICO;1;2067;0.110557935;515;LA LIBERTAD;2;5923;0.316804378;515;LA LIBERTAD;3;20170;1.078835777;LA LIBERTAD;0.369253039;9734;0.5206439;LA LIBERTAD;0.136347807;9734;0.5206439
602;SAN SALVADOR;APOPA;1;4368;0.233631863;602;SAN SALVADOR;2;9441;0.504972165;602;SAN SALVADOR;3;29911;1.599854087;SAN SALVADOR;0.398346903;13809;0.738604028;SAN SALVADOR;0.158680255;13809;0.738604028
603;SAN SALVADOR;AYUTUXTEPEQUE;1;237;0.012676454;603;SAN SALVADOR;2;1536;0.082156259;603;SAN SALVADOR;3;9616;0.514332416;SAN SALVADOR;0.284928579;1773;0.094832714;SAN SALVADOR;0.081184295;1773;0.094832714
604;SAN SALVADOR;CUSCATANCINGO;1;577;0.030862084;604;SAN SALVADOR;2;3588;0.191911887;604;SAN SALVADOR;3;17975;0.961431487;SAN SALVADOR;0.247408514;4165;0.222773972;SAN SALVADOR;0.061210973;4165;0.222773972
607;SAN SALVADOR;ILOPANGO;1;1164;0.06225904;607;SAN SALVADOR;2;5699;0.304823257;607;SAN SALVADOR;3;28182;1.507374808;SAN SALVADOR;0.27985246;6863;0.367082297;SAN SALVADOR;0.078317399;6863;0.367082297
608;SAN SALVADOR;MEJICANOS;1;1013;0.054182481;608;SAN SALVADOR;2;6655;0.355956971;608;SAN SALVADOR;3;40646;2.174038622;SAN SALVADOR;0.250534116;7668;0.410139452;SAN SALVADOR;0.062767343;7668;0.410139452
609;SAN SALVADOR;NEJAPA;1;577;0.030862084;609;SAN SALVADOR;2;1627;0.08702359;609;SAN SALVADOR;3;8187;0.437899282;SAN SALVADOR;0.354156381;3250;0.173833231;SAN SALVADOR;0.125426743;3250;0.173833231
610;SAN SALVADOR;PANCHIMALCO;1;486;0.025994754;610;SAN SALVADOR;2;2870;0.153508115;610;SAN SALVADOR;3;8600;0.459989474;SAN SALVADOR;0.342339542;5185;0.277330863;SAN SALVADOR;0.117196362;5185;0.277330863
612;SAN SALVADOR;SAN MARCOS;1;620;0.033162032;612;SAN SALVADOR;2;3208;0.171586771;612;SAN SALVADOR;3;16628;0.889384299;SAN SALVADOR;0.264631984;3828;0.204748803;SAN SALVADOR;0.070030087;3828;0.204748803
613;SAN SALVADOR;SAN MARTIN;1;1479;0.079107492;613;SAN SALVADOR;2;5802;0.310332433;613;SAN SALVADOR;3;17048;0.911848901;SAN SALVADOR;0.299421691;8200;0.438594614;SAN SALVADOR;0.089653349;8200;0.438594614
614;SAN SALVADOR;SAN SALVADOR;1;555;0.029685367;614;SAN SALVADOR;2;10640;0.569103256;614;SAN SALVADOR;3;94767;5.068816565;SAN SALVADOR;0.251879676;11195;0.598788623;SAN SALVADOR;0.063443371;11195;0.598788623
616;SAN SALVADOR;SANTO TOMAS;1;386;0.020646039;616;SAN SALVADOR;2;1759;0.094083894;616;SAN SALVADOR;3;6548;0.350233846;SAN SALVADOR;0.284420172;2797;0.149603553;SAN SALVADOR;0.080894834;2797;0.149603553
617;SAN SALVADOR;SOYAPANGO;1;2225;0.119008905;617;SAN SALVADOR;2;12718;0.68024955;617;SAN SALVADOR;3;67977;3.635895867;SAN SALVADOR;0.291178319;14943;0.799258454;SAN SALVADOR;0.084784813;14943;0.799258454
618;SAN SALVADOR;TONACATEPEQUE;1;779;0.041666488;618;SAN SALVADOR;2;5841;0.312418432;618;SAN SALVADOR;3;26706;1.428427777;SAN SALVADOR;0.2827169;7323;0.391686386;SAN SALVADOR;0.079928846;7323;0.391686386
619;SAN SALVADOR;CIUDAD DELGADO;1;909;0.048619818;619;SAN SALVADOR;2;7556;0.404148891;619;SAN SALVADOR;3;31772;1.69939367;SAN SALVADOR;0.276482616;9133;0.488498124;SAN SALVADOR;0.076442637;9133;0.488498124
702;CUSCATLAN;COJUTEPEQUE;1;569;0.030434187;702;CUSCATLAN;2;2888;0.154470884;702;CUSCATLAN;3;10691;0.5718311;CUSCATLAN;0.315233008;4103;0.219457769;CUSCATLAN;0.099371849;4103;0.219457769
805;LA PAZ;OLOCUILTA;1;410;0.021929731;805;LA PAZ;2;2325;0.124357619;805;LA PAZ;3;6631;0.354673279;LA PAZ;0.31686157;3678;0.196725731;LA PAZ;0.100401254;3678;0.196725731
819;LA PAZ;SANTIAGO NONUALCO;1;494;0.026422651;819;LA PAZ;2;2181;0.11665547;819;LA PAZ;3;10100;0.540220196;LA PAZ;0.33078585;4886;0.261338206;LA PAZ;0.109419279;4886;0.261338206
821;LA PAZ;ZACATECOLUCA;1;621;0.033215519;821;LA PAZ;2;5195;0.277865734;821;LA PAZ;3;17138;0.916662744;LA PAZ;0.342356398;8798;0.470579929;LA PAZ;0.117207903;8798;0.470579929
903;CABAÑAS;ILOBASCO;1;1316;0.070389087;903;CABAÑAS;2;4530;0.242296781;903;CABAÑAS;3;11112;0.59434919;CABAÑAS;0.389535199;8541;0.456833732;CABAÑAS;0.151737671;8541;0.456833732
906;CABAÑAS;SENSUNTEPEQUE;1;1225;0.065521756;906;CABAÑAS;2;2713;0.145110633;906;CABAÑAS;3;7986;0.427148365;CABAÑAS;0.419066517;5790;0.309690588;CABAÑAS;0.175616745;5790;0.309690588
1010;SAN VICENTE;SAN VICENTE;1;1347;0.072047189;1010;SAN VICENTE;2;3944;0.210953312;1010;SAN VICENTE;3;11626;0.621841584;SAN VICENTE;0.382421047;6484;0.346810668;SAN VICENTE;0.146245857;6484;0.346810668
1108;USULUTAN;JIQUILISCO;1;1200;0.064184578;1108;USULUTAN;2;3252;0.173940206;1108;USULUTAN;3;11001;0.588412116;USULUTAN;0.368999166;6501;0.34771995;USULUTAN;0.136160384;6501;0.34771995
1123;USULUTAN;USULUTAN;1;997;0.053326687;1123;USULUTAN;2;3413;0.182551636;1123;USULUTAN;3;17218;0.920941716;USULUTAN;0.345406908;5994;0.320601966;USULUTAN;0.119305932;5994;0.320601966
1202;SAN MIGUEL;CIUDAD BARRIOS;1;878;0.046961716;1202;SAN MIGUEL;2;2162;0.115639214;1202;SAN MIGUEL;3;4250;0.227320379;SAN MIGUEL;0.4197888;4463;0.238713142;SAN MIGUEL;0.176222637;4463;0.238713142
1217;SAN MIGUEL;SAN MIGUEL;1;2538;0.135750382;1217;SAN MIGUEL;2;9834;0.525992614;1217;SAN MIGUEL;3;57909;3.09738726;SAN MIGUEL;0.35867986;16543;0.884837891;SAN MIGUEL;0.128651242;16543;0.884837891
1319;MORAZAN;SAN FRANCISCO GOTERA;1;331;0.017704246;1319;MORAZAN;2;1277;0.068303088;1319;MORAZAN;3;5218;0.279095939;MORAZAN;0.345468671;1997;0.106813835;MORAZAN;0.119348603;1997;0.106813835
1404;LA UNION;CONCHAGUA;1;503;0.026904035;1404;LA UNION;2;2414;0.129117976;1404;LA UNION;3;8502;0.454747733;LA UNION;0.336980065;4499;0.240638679;LA UNION;0.113555565;4499;0.240638679
1408;LA UNION;LA UNION;1;523;0.027973778;1408;LA UNION;2;1905;0.101893017;1408;LA UNION;3;7601;0.406555813;LA UNION;0.340656492;3511;0.187793377;LA UNION;0.116046846;3511;0.187793377
