"COD_MUN4.x","Departamento.x","Municipio","Pobreza.x","Hogares.x","Porcentaje.x","COD_MUN4.y","Departamento.y","Pobreza.y","Hogares.y","Porcentaje.y","COD_MUN4","Departamento","Pobreza","Hogares","Porcentaje"
101,"AHUACHAPAN","AHUACHAPAN",1,4195,0.224378586313281,101,"AHUACHAPAN",2,9699,0.518771849500002,101,"AHUACHAPAN",3,20006,1.0700638850497
103,"AHUACHAPAN","ATIQUIZAYA",1,697,0.0372805422313127,103,"AHUACHAPAN",2,2750,0.147089657297145,103,"AHUACHAPAN",3,7467,0.399388534922829
107,"AHUACHAPAN","JUJUTLA",1,1164,0.0622590403977732,107,"AHUACHAPAN",2,2424,0.129652847013919,107,"AHUACHAPAN",3,4764,0.254812773586763
108,"AHUACHAPAN","SAN FRANCISCO MENENDEZ",1,1453,0.0777168262010004,108,"AHUACHAPAN",2,3900,0.208599877621405,108,"AHUACHAPAN",3,7037,0.376389061236366
201,"SANTA ANA","CANDELARIA DE LA FRONTERA",1,410,0.0219297307243016,201,"SANTA ANA",2,2038,0.109006807844211,201,"SANTA ANA",3,4899,0.26203353858135
202,"SANTA ANA","COATEPEQUE",1,974,0.0520964822572432,202,"SANTA ANA",2,3019,0.161477700138211,202,"SANTA ANA",3,7135,0.381630801750955
203,"SANTA ANA","CHALCHUAPA",1,1273,0.0680891395415509,203,"SANTA ANA",2,4997,0.267275279095939,203,"SANTA ANA",3,17447,0.933190273041194
207,"SANTA ANA","METAPAN",1,1183,0.0632752962118262,207,"SANTA ANA",2,5116,0.273640249720797,207,"SANTA ANA",3,14270,0.763261603501911
210,"SANTA ANA","SANTA ANA",1,3222,0.172335591204145,210,"SANTA ANA",2,19486,1.04225056803351,210,"SANTA ANA",3,54886,2.93569561105857
301,"SONSONATE","ACAJUTLA",1,1516,0.0810865165318077,301,"SONSONATE",2,4003,0.214109053876535,301,"SONSONATE",3,12291,0.657410537396074
306,"SONSONATE","IZALCO",1,1260,0.0673938066161463,306,"SONSONATE",2,4472,0.239194526339211,306,"SONSONATE",3,16616,0.888742452963402
308,"SONSONATE","NAHUIZALCO",1,1497,0.0800702607177547,308,"SONSONATE",2,3055,0.163403237470101,308,"SONSONATE",3,9153,0.489567866633005
311,"SONSONATE","SAN ANTONIO DEL MONTE",1,894,0.047817510408599,311,"SONSONATE",2,1916,0.102481375775029,311,"SONSONATE",3,5685,0.304074436994279
315,"SONSONATE","SONSONATE",1,925,0.0494756119999487,315,"SONSONATE",2,5171,0.27658204286674,315,"SONSONATE",3,16959,0.907088544764464
407,"CHALATENANGO","CHALATENANGO",1,433,0.0231599351307868,407,"CHALATENANGO",2,1583,0.0846701554550473,407,"CHALATENANGO",3,6529,0.349217589997475
501,"LA LIBERTAD","ANTIGUO CUSCATLAN",1,31,0.00165810159134963,501,"LA LIBERTAD",2,364,0.0194693219113311,501,"LA LIBERTAD",3,10612,0.567605615722654
502,"LA LIBERTAD","CIUDAD ARCE",1,1650,0.0882537943782868,502,"LA LIBERTAD",2,4522,0.241868883744614,502,"LA LIBERTAD",3,15929,0.85199678221317
503,"LA LIBERTAD","COLON",1,1204,0.0643985263220953,503,"LA LIBERTAD",2,6076,0.324987911904528,503,"LA LIBERTAD",3,24897,1.33166952644619
509,"LA LIBERTAD","LA LIBERTAD",1,809,0.0432711028194145,509,"LA LIBERTAD",2,3492,0.18677712119332,509,"LA LIBERTAD",3,8876,0.474751926607075
511,"LA LIBERTAD","SANTA TECLA",1,1197,0.064024116285339,511,"LA LIBERTAD",2,3883,0.207690596103568,511,"LA LIBERTAD",3,33894,1.81289339797433
512,"LA LIBERTAD","QUEZALTEPEQUE",1,798,0.042682744190226,512,"LA LIBERTAD",2,3691,0.197421063666822,512,"LA LIBERTAD",3,14060,0.75202930239922
515,"LA LIBERTAD","SAN JUAN OPICO",1,2475,0.13238069156743,515,"LA LIBERTAD",2,5515,0.29498162181591,515,"LA LIBERTAD",3,20170,1.07883577733942
602,"SAN SALVADOR","APOPA",1,4513,0.241387499411641,602,"SAN SALVADOR",2,9447,0.505293088176773,602,"SAN SALVADOR",3,29760,1.59177752769565
603,"SAN SALVADOR","AYUTUXTEPEQUE",1,237,0.0126764541016085,603,"SAN SALVADOR",2,1650,0.0882537943782868,603,"SAN SALVADOR",3,9502,0.508234881322716
604,"SAN SALVADOR","CUSCATANCINGO",1,577,0.0308620844583464,604,"SAN SALVADOR",2,3688,0.197260602222498,604,"SAN SALVADOR",3,17875,0.95608277243144
607,"SAN SALVADOR","ILOPANGO",1,1445,0.077288929016136,607,"SAN SALVADOR",2,5719,0.305893000029953,607,"SAN SALVADOR",3,27881,1.49127517640061
608,"SAN SALVADOR","MEJICANOS",1,1013,0.0541824810334573,608,"SAN SALVADOR",2,6655,0.35595697065909,608,"SAN SALVADOR",3,40646,2.17403862199991
609,"SAN SALVADOR","NEJAPA",1,577,0.0308620844583464,609,"SAN SALVADOR",2,1751,0.0936559963372001,609,"SAN SALVADOR",3,8063,0.431266875195228
610,"SAN SALVADOR","PANCHIMALCO",1,514,0.027492394127539,610,"SAN SALVADOR",2,2902,0.155219703809569,610,"SAN SALVADOR",3,8540,0.456780244842769
612,"SAN SALVADOR","SAN MARCOS",1,620,0.0331620318269926,612,"SAN SALVADOR",2,3285,0.175705281534953,612,"SAN SALVADOR",3,16551,0.885265788336378
613,"SAN SALVADOR","SAN MARTIN",1,1479,0.0791074920518098,613,"SAN SALVADOR",2,6120,0.327341346421282,613,"SAN SALVADOR",3,16730,0.89483998784772
614,"SAN SALVADOR","SAN SALVADOR",1,1094,0.0585149400302095,614,"SAN SALVADOR",2,12456,0.666235916833903,614,"SAN SALVADOR",3,92412,4.94285433096136
616,"SAN SALVADOR","SANTO TOMAS",1,424,0.0226785507978143,616,"SAN SALVADOR",2,1810,0.0968117380755752,616,"SAN SALVADOR",3,6459,0.345473489629912
617,"SAN SALVADOR","SOYAPANGO",1,2225,0.119008904540417,617,"SAN SALVADOR",2,13875,0.74213417999923,617,"SAN SALVADOR",3,66820,3.57401123658007
618,"SAN SALVADOR","TONACATEPEQUE",1,779,0.041666488376173,618,"SAN SALVADOR",2,6544,0.350019897219096,618,"SAN SALVADOR",3,26003,1.39082631225369
619,"SAN SALVADOR","CIUDAD DELGADO",1,909,0.0486198176302198,619,"SAN SALVADOR",2,7610,0.40703719710228,619,"SAN SALVADOR",3,31718,1.69650536369121
702,"CUSCATLAN","COJUTEPEQUE",1,602,0.0321992631610477,702,"CUSCATLAN",2,3207,0.171533283982525,702,"CUSCATLAN",3,10339,0.553003624289156
805,"LA PAZ","OLOCUILTA",1,483,0.0258342925361894,805,"LA PAZ",2,2289,0.122432082019332,805,"LA PAZ",3,6594,0.352694254624499
819,"LA PAZ","SANTIAGO NONUALCO",1,599,0.0320388017167235,819,"LA PAZ",2,2403,0.12852961690365,819,"LA PAZ",3,9773,0.522729898459998
821,"LA PAZ","ZACATECOLUCA",1,621,0.0332155189751007,821,"LA PAZ",2,5857,0.313274226468864,821,"LA PAZ",3,16476,0.881254252228275
903,"CABAÑAS","ILOBASCO",1,1525,0.0815679008647802,903,"CABAÑAS",2,4917,0.262996307247295,903,"CABAÑAS",3,10516,0.562470849504281
906,"CABAÑAS","SENSUNTEPEQUE",1,1407,0.07525641738803,906,"CABAÑAS",2,3131,0.167468260726313,906,"CABAÑAS",3,7386,0.395056075926076
1010,"SAN VICENTE","SAN VICENTE",1,1421,0.0760052374615427,1010,"SAN VICENTE",2,4308,0.230422634049491,1010,"SAN VICENTE",3,11188,0.598414213032892
1108,"USULUTAN","JIQUILISCO",1,1245,0.0665914993945255,1108,"USULUTAN",2,3851,0.205979007364111,1108,"USULUTAN",3,10357,0.553966392955101
1123,"USULUTAN","USULUTAN",1,1167,0.0624195018420974,1123,"USULUTAN",2,4088,0.218655461465719,1123,"USULUTAN",3,16373,0.875745075973145
1202,"SAN MIGUEL","CIUDAD BARRIOS",1,923,0.0493686377037325,1202,"SAN MIGUEL",2,2469,0.132059768678782,1202,"SAN MIGUEL",3,3898,0.208492903325189
1217,"SAN MIGUEL","SAN MIGUEL",1,3579,0.19143050307872,1217,"SAN MIGUEL",2,11669,0.624141531272866,1217,"SAN MIGUEL",3,55033,2.94355822183046
1319,"MORAZAN","SAN FRANCISCO GOTERA",1,425,0.0227320379459224,1319,"MORAZAN",2,1317,0.0704425740583053,1319,"MORAZAN",3,5084,0.271928660981339
1404,"LA UNION","CONCHAGUA",1,621,0.0332155189751007,1404,"LA UNION",2,2888,0.154470883736056,1404,"LA UNION",3,7910,0.423083341534696
1408,"LA UNION","LA UNION",1,654,0.0349805948626664,1408,"LA UNION",2,2186,0.116922905764203,1408,"LA UNION",3,7189,0.38451910774879
